VidInfo,Action,StartFrame,EndFrame
yt1,save,61523,61618
yt1,pass,61633,61723
yt1,pass,61733,61818
yt1,tackle,62113,62143
yt1,tackle,62748,62788
yt1,pass,63188,63273
yt1,pass,63863,63942
yt1,pass,64987,65102
yt1,pass,65387,65512
yt1,pass,65612,65682
yt1,tackle,65702,65792
yt1,pass,65832,65892
yt1,pass,68102,68167
yt1,tackle,68212,68247
yt1,pass,68707,68797
yt1,pass,69112,69197
yt1,pass,70002,70127
yt1,save,70732,70759
yt1,pass,71394,71519
yt1,pass,72269,72319
yt1,pass,73299,73368
yt1,pass,73363,73443
yt1,pass,74688,74752
yt1,pass,75572,75642
yt1,pass,75637,75727
yt1,pass,75887,76097
yt1,pass,76352,76427
yt1,pass,77207,77292
yt1,pass,77362,77412
yt1,pass,77522,77572
yt1,pass,77691,77751
yt1,pass,77866,77925
yt1,pass,78200,78280
yt1,pass,78340,78418
yt1,pass,78770,78840
yt1,pass,79037,79116
yt1,save,79201,79244
yt1,pass,79379,79469
yt1,tackle,79753,79783
yt1,pass,79873,79971
yt1,save,80021,80040
yt1,pass,80710,80767
yt1,pass,80822,80922
yt1,save,81022,81072
yt1,pass,81727,81787
yt1,pass,82002,82070
yt1,pass,82615,82673
yt1,pass,82668,82752
yt1,pass,82867,82953
yt1,pass,83013,83117
yt1,pass,83181,83306
yt1,pass,83351,83415
yt1,pass,83480,83545
yt1,pass,83540,83624
yt1,pass,83677,83762
yt1,pass,83954,84059
yt1,pass,84634,84713
yt1,pass,85358,85468
yt1,pass,85853,85978
yt1,pass,86073,86138
yt1,save,86188,86228
yt1,pass,86728,86833
yt1,pass,87023,87072
yt1,pass,87512,87562
yt1,pass,88132,88232
yt1,pass,88542,88652
yt1,pass,88702,88806
yt1,pass,89596,89715
yt1,pass,89830,89900
yt1,pass,90010,90102
yt1,pass,90132,90227
yt1,pass,90222,90307
yt1,pass,90402,90452
yt1,tackle,90667,90705
yt1,pass,90775,90929
yt1,pass,91487,91579
yt1,pass,91569,91602
yt1,pass,91759,91819
yt1,tackle,91824,91874
yt1,pass,92334,92444
yt1,pass,92454,92524
yt1,pass,92599,92634
yt1,pass,92939,93034
yt1,pass,93074,93189
yt1,goal,93184,93254
yt1,assist,93074,93254
yt1,pass,93894,93939
yt1,pass,93979,94074
yt1,pass,94069,94179
yt1,pass,94354,94449
yt1,pass,94489,94559
yt1,pass,94644,94694
yt1,pass,94814,94884
yt1,pass,95699,95769
yt1,pass,95764,95854
yt1,pass,95949,96044
yt1,pass,96044,96139
yt1,pass,96804,96886
yt1,pass,97146,97218
yt1,tackle,97268,97293
yt1,pass,97463,97533
yt1,pass,97648,97733
yt1,pass,97962,98022
yt1,pass,98856,98931
yt1,pass,98966,99141
yt1,pass,99226,99306
yt1,pass,99446,99511
yt1,pass,99586,99739
yt1,pass,100809,100900
yt1,pass,100895,100950
yt1,pass,101105,101195
yt1,tackle,101245,101300
yt1,pass,101595,101660
yt1,pass,101680,101740
yt1,pass,102952,103027
yt1,pass,103082,103139
yt1,pass,103303,103363
yt1,pass,103608,103633
yt1,pass,103798,103887
yt1,pass,103947,104064
yt1,pass,104059,104169
yt1,pass,104204,104264
yt1,pass,104284,104311
yt1,pass,104866,104936
yt1,pass,105290,105400
yt1,pass,106730,106809
yt1,pass,106804,106864
yt1,pass,109044,109109
yt1,pass,109994,110069
yt1,pass,110619,110684
yt1,pass,111224,111299
yt1,pass,112639,112734
yt1,pass,113249,113336
yt1,pass,114555,114630
yt1,pass,115210,115295
yt1,pass,115455,115515
yt1,pass,116162,116231
yt1,pass,116256,116336
yt1,pass,116481,116591
yt1,pass,116636,116691
yt1,pass,116685,116786
yt1,pass,117051,117121
yt1,pass,117166,117221
yt1,pass,117256,117326
yt1,tackle,117582,117598
yt1,pass,118428,118501
yt1,pass,118493,118561
yt1,pass,119036,119139
yt1,pass,119449,119528
yt1,goal,119567,119638
yt1,pass,120518,120588
yt1,pass,120713,120836
yt1,pass,120831,120916
yt1,pass,121071,121161
yt1,pass,121516,121601
yt1,pass,122011,122086
yt1,pass,122266,122391
yt1,tackle,122461,122478
yt1,pass,123518,123570
yt1,pass,123770,123837
yt1,save,123867,123892
yt1,pass,124427,124502
yt1,pass,125667,125757
yt1,pass,126672,126745
yt1,pass,126795,126905
yt1,pass,126975,127055
yt1,pass,127070,127162
yt1,pass,127227,127332
yt1,pass,128672,128752
yt1,pass,128847,128926
yt1,pass,129446,129526
yt1,pass,130621,130711
yt1,pass,130831,130901
yt1,pass,133071,133166
yt1,pass,133161,133196
yt1,pass,133881,133963
yt1,pass,134635,134705
yt1,pass,134885,134970
yt1,pass,136210,136340
yt1,pass,136615,136700
yt1,pass,137676,137736
yt1,pass,137801,137896
yt1,pass,139312,139406
yt1,save,140041,140111
yt1,pass,140731,140819
yt1,save,140814,140854
yt1,save,141748,141813
yt1,pass,142098,142218
yt1,pass,142573,142682
yt1,pass,143117,143182
yt1,pass,143257,143317
yt1,pass,143313,143382
yt1,pass,143607,143662
yt1,save,143697,143740
yt1,pass,143935,144025
yt1,pass,144235,144307
yt1,pass,144362,144443
yt1,pass,144439,144500
yt1,pass,144755,144795
yt1,pass,145405,145524
yt2,goal,892,969
yt2,pass,913,1050
yt2,goal,1034,1113
yt2,assist,913,1113
yt2,pass,2010,2104
yt2,pass,2099,2236
yt2,pass,2251,2281
yt2,goal,2478,2636
yt2,pass,3233,3302
yt2,pass,3655,3716
yt2,goal,3861,3926
yt2,goal,3991,4104
yt2,goal,4168,4257
yt2,pass,4517,4650
yt2,pass,4890,4954
yt2,goal,5766,5901
yt2,goal,5841,5945
yt2,pass,6095,6142
yt2,pass,6192,6257
yt2,pass,6432,6486
yt2,pass,6918,7003
yt2,pass,7126,7204
yt2,goal,7189,7313
yt2,assist,7126,7313
yt2,pass,9206,9255
yt2,pass,9675,9742
yt2,pass,10004,10123
yt2,goal,10208,10308
yt2,assist,10004,10308
yt2,goal,10731,10788
yt2,pass,10928,11005
yt2,goal,11065,11165
yt2,goal,11894,11958
yt2,goal,12276,12348
yt2,pass,12441,12518
yt2,pass,12512,12578
yt2,pass,12565,12640
yt2,pass,12632,12701
yt2,pass,12696,12740
yt2,pass,14032,14153
yt2,pass,14252,14404
yt2,goal,14309,14382
yt2,pass,14972,15040
yt2,pass,15035,15093
yt2,pass,15083,15139
yt2,pass,15389,15499
yt2,pass,16864,16939
yt2,pass,16934,16959
yt2,pass,19374,19499
yt2,pass,21159,21281
yt2,goal,21681,21717
yt2,pass,23137,23169
yt2,goal,23929,24018
yt2,pass,24239,24280
yt2,pass,24275,24358
yt2,pass,24353,24418
yt2,pass,24448,24504
yt2,pass,25184,25305
yt2,pass,25520,25585
yt2,tackle,25610,25641
yt2,pass,26359,26422
yt2,pass,27512,27546
yt2,tackle,27616,27638
yt2,pass,27803,27863
yt2,pass,28016,28124
yt2,pass,28154,28214
yt2,save,28279,28320
yt2,pass,28620,28713
yt2,tackle,28734,28762
yt2,pass,29302,29357
yt2,pass,29457,29482
yt2,pass,30142,30190
yt2,pass,30182,30262
yt2,tackle,30259,30299
yt2,pass,31033,31113
yt2,save,31138,31168
yt2,goal,31562,31612
yt2,pass,32492,32571
yt2,pass,33541,33600
yt2,goal,33595,33633
yt2,assist,33541,33633
yt2,pass,34083,34158
yt2,pass,34498,34574
yt2,tackle,34699,34744
yt2,pass,35049,35101
yt2,pass,35095,35191
yt2,pass,35491,35543
yt2,tackle,35708,35744
yt2,save,35959,36036
yt2,tackle,37318,37377
yt2,pass,37782,37840
yt2,pass,37830,37893
yt2,pass,38043,38092
yt2,tackle,38158,38191
yt2,tackle,39873,39898
yt2,pass,40063,40121
yt2,pass,40111,40181
yt2,pass,40241,40340
yt2,pass,40525,40585
yt2,pass,40770,40844
yt2,pass,40899,40961
yt2,pass,40986,41050
yt2,pass,41885,41945
yt2,tackle,41930,41982
yt2,pass,42552,42593
yt2,pass,43712,43778
yt2,tackle,43828,43873
yt2,tackle,43948,43964
yt2,tackle,44124,44149
yt2,tackle,44329,44350
yt2,pass,44630,44688
yt2,pass,44818,44881
yt2,pass,44941,45031
yt2,pass,45118,45202
yt2,goal,45352,45398
yt2,assist,45118,45398
yt2,pass,45628,45701
yt2,pass,45696,45729
yt2,pass,46414,46489
yt2,pass,48280,48351
yt2,pass,48486,48521
yt2,pass,49206,49286
yt2,save,49321,49346
yt2,pass,49671,49760
yt2,pass,50110,50153
yt2,save,50165,50199
yt2,pass,50299,50355
yt2,pass,50718,50795
yt2,pass,51182,51258
yt2,pass,51253,51307
yt2,pass,51402,51469
yt2,pass,52579,52644
yt2,pass,52639,52696
yt2,goal,52689,52728
yt2,assist,52639,52728
yt2,pass,53251,53341
yt2,pass,53777,53839
yt2,pass,53984,54029
yt2,pass,54024,54084
yt2,tackle,54194,54211
yt2,save,54199,54261
yt2,goal,54308,54360
yt2,pass,55132,55195
yt2,tackle,55355,55368
yt2,pass,55544,55580
yt2,pass,55648,55719
yt2,tackle,55795,55815
yt2,pass,55975,56045
yt2,pass,56125,56197
yt2,pass,56357,56437
yt2,pass,56457,56487
yt2,pass,56617,56702
yt2,pass,56872,56922
yt2,pass,57377,57457
yt2,pass,57562,57682
yt2,pass,57837,57892
yt2,pass,58227,58292
yt2,pass,58637,58702
yt2,goal,58947,58997
yt2,pass,59597,59662
yt2,pass,59847,59902
yt2,pass,60642,60717
yt2,pass,60952,61032
yt2,pass,61047,61127
yt2,pass,61142,61207
yt2,pass,61297,61364
yt2,pass,61434,61494
yt2,tackle,61524,61549
yt2,tackle,63419,63459
yt2,pass,63499,63589
yt2,tackle,63619,63644
yt2,pass,64034,64064
yt2,pass,64859,64929
yt2,goal,64994,65104
yt2,assist,64859,65104
yt2,pass,66809,66858
yt2,goal,66858,66903
yt2,assist,66809,66903
yt2,pass,67643,67708
yt2,pass,68148,68194
yt2,tackle,68192,68209
yt2,pass,68474,68534
yt2,save,69094,69119
yt2,pass,69789,69864
yt2,save,69934,69969
yt2,tackle,70314,70354
yt2,tackle,70354,70379
yt2,pass,70514,70559
yt2,goal,71269,71329
yt2,pass,72354,72424
yt2,pass,72654,72724
yt2,pass,72929,72989
yt2,pass,73329,73414
yt2,tackle,73689,73744
yt2,pass,74104,74165
yt2,pass,74420,74485
yt2,pass,75015,75120
yt2,save,75175,75220
yt2,pass,75495,75585
yt2,pass,77145,77215
yt2,pass,77685,77760
yt2,pass,77790,77855
yt2,save,77900,77965
yt2,pass,78205,78260
yt2,save,78385,78435
yt2,pass,78645,78720
yt2,pass,78905,78985
yt2,tackle,79035,79070
yt2,pass,79575,79685
yt2,goal,81480,81560
yt2,goal,82790,82875
yt2,pass,83315,83385
yt2,pass,83920,84087
yt2,goal,84082,84142
yt2,assist,83920,84142
yt2,pass,84477,84582
yt2,pass,84612,84670
yt2,pass,85060,85160
yt2,goal,86230,86290
yt2,goal,87435,87550
yt2,pass,88310,88390
yt2,save,89850,89920
yt2,goal,90895,90955
yt2,pass,91515,91590
yt2,goal,91625,91700
yt2,tackle,92615,92650
yt2,pass,93805,93875
yt2,goal,94075,94145
yt2,tackle,94560,94600
yt2,pass,94820,94885
yt2,pass,95005,95045
yt2,pass,95330,95448
yt2,goal,95440,95495
yt2,assist,95330,95495
yt2,pass,95878,95943
yt2,tackle,95983,96023
yt2,goal,96578,96633
yt2,pass,97163,97253
yt2,pass,98388,98438
yt2,pass,98838,98898
yt2,goal,99583,99643
yt2,pass,100158,100243
yt2,pass,100413,100553
yt2,pass,100543,100583
yt2,pass,101528,101610
yt2,pass,101605,101680
yt2,save,101675,101718
yt2,pass,102778,102868
yt2,save,103123,103153
yt2,pass,103558,103598
yt2,pass,105488,105558
yt2,tackle,106308,106363
yt2,tackle,106423,106458
yt2,tackle,107568,107598
yt2,tackle,108158,108183
yt2,goal,111520,111555
yt2,tackle,112040,112080
yt2,tackle,112415,112458
yt2,pass,112768,112813
yt2,pass,113251,113374
yt2,pass,113369,113439
yt2,tackle,113630,113666
yt2,pass,114636,114676
yt2,pass,115196,115263
yt2,save,115266,115306
yt2,tackle,115871,115916
yt2,tackle,115946,115987
yt2,tackle,116087,116127
yt2,tackle,116807,116837
yt2,pass,117112,117153
yt2,pass,117303,117378
yt2,save,117913,117978
yt2,tackle,118724,118766
yt2,pass,119794,119859
yt2,pass,119909,119964
yt2,pass,120739,120813
yt2,pass,121893,121973
yt2,pass,122063,122138
yt2,pass,122333,122523
yt2,pass,123413,123498
yt2,pass,123648,123718
yt2,pass,123743,123869
yt2,goal,123863,123948
yt2,assist,123743,123948
yt2,pass,124464,124549
yt2,pass,124749,124794
yt2,pass,124929,125019
yt2,save,124929,125049
yt2,tackle,125964,126004
yt2,pass,126174,126264
yt2,pass,127719,127764
yt2,pass,127784,127869
yt2,pass,128009,128139
yt2,pass,129149,129209
yt2,save,129264,129359
yt2,pass,129564,129659
yt2,goal,129689,129734
yt2,assist,129564,129734
yt2,pass,129869,129959
yt2,pass,130109,130174
yt2,pass,130169,130224
yt2,goal,130314,130364
yt2,assist,130169,130364
yt2,pass,130954,131027
yt2,pass,132013,132072
yt2,pass,133557,133657
yt2,goal,133652,133712
yt2,assist,133557,133712
yt2,pass,134017,134087
yt2,pass,134197,134252
yt2,goal,134247,134327
yt2,assist,134197,134327
yt2,goal,134447,134587
yt2,pass,135592,135647
yt2,pass,135747,135797
yt2,save,135832,135877
yt2,pass,136177,136222
yt2,pass,136267,136423
yt2,pass,136648,136688
yt2,tackle,136693,136728
yt2,save,136738,136768
yt2,pass,137268,137323
yt2,pass,138113,138163
yt2,pass,138463,138523
yt2,pass,138573,138643
yt2,pass,139003,139053
yt2,pass,139048,139143
yt2,pass,139203,139288
yt2,save,139439,139469
yt2,pass,140004,140064
yt2,pass,140344,140499
yt2,pass,140519,140619
yt2,pass,140944,140989
yt2,pass,141079,141149
yt2,save,141274,141319
yt2,tackle,141834,141864
yt2,pass,142214,142254
yt2,save,142389,142424
yt2,pass,143314,143349
yt2,pass,143844,143924
yt2,pass,144164,144241
yt2,goal,148271,148341
yt2,goal,148851,148931
yt2,pass,149576,149671
yt2,pass,151296,151381
yt2,pass,151451,151536
yt2,pass,151867,151907
yt2,pass,152967,153017
yt2,pass,153012,153092
yt2,pass,153947,154072
yt2,pass,154502,154557
yt2,goal,154577,154627
yt2,assist,154502,154627
yt2,pass,155272,155327
yt2,goal,155352,155402
yt2,assist,155272,155402
yt2,pass,155767,155852
yt2,pass,155872,155952
yt2,pass,156902,156962
yt2,pass,157042,157087
yt2,pass,157182,157272
yt2,pass,157297,157347
yt2,pass,157367,157462
yt2,save,157457,157522
yt2,pass,157862,157982
yt2,pass,158502,158577
yt2,pass,158647,158662
yt2,pass,158772,158822
yt2,pass,158857,158932
yt2,pass,158972,159057
yt2,goal,159312,159413
yt2,pass,159828,159893
yt2,pass,159918,160008
yt2,goal,160548,160588
yt2,tackle,161513,161548
yt2,tackle,161653,161675
yt2,tackle,161770,161814
yt2,pass,161914,161998
yt2,pass,162893,162943
yt2,pass,162943,163068
yt2,pass,163165,163230
yt2,goal,163225,163285
yt2,assist,163165,163285
yt2,pass,163750,163825
yt2,tackle,164140,164160
yt2,pass,164905,164970
yt2,pass,165015,165135
yt2,pass,165688,165748
yt2,pass,166358,166380
yt2,pass,166376,166420
yt2,pass,166765,166835
yt2,pass,166895,167040
yt2,pass,167045,167118
yt2,pass,168175,168260
yt2,pass,168280,168385
yt2,tackle,168625,168650
yt2,tackle,169025,169125
yt2,tackle,169215,169250
yt2,tackle,169435,169500
yt2,pass,169855,169940
yt2,tackle,169925,169950
yt2,pass,170470,170519
yt2,pass,170739,170804
yt2,pass,170799,170849
yt2,pass,170844,170899
yt2,pass,171014,171084
yt2,pass,171254,171299
yt2,pass,171334,171509
yt2,pass,171874,171959
yt2,pass,172009,172074
yt2,pass,172249,172319
yt2,pass,172754,172796
yt2,pass,172791,172916
yt2,pass,173226,173291
yt2,pass,173301,173366
yt2,pass,174051,174116
yt2,pass,174481,174536
yt2,pass,174776,174831
yt2,pass,174936,175001
yt2,pass,174998,175026
yt2,pass,175111,175146
yt2,pass,175706,175791
yt2,pass,175836,175916
yt2,pass,175971,176066
yt2,pass,177256,177306
yt2,pass,177716,177815
yt2,pass,177810,177880
yt2,pass,178975,179045
yt2,pass,179650,179725
yt2,pass,180395,180475
yt2,pass,181180,181270
yt2,pass,181450,181510
yt2,tackle,181565,181590
yt2,pass,181785,181850
yt2,save,181875,181891
yt2,goal,182106,182176
yt2,pass,182836,182946
yt2,pass,182941,182986
yt2,goal,182981,183016
yt2,assist,182941,183016
yt2,pass,183156,183221
yt2,pass,183311,183391
yt2,save,183486,183546
yt2,tackle,184721,184756
yt2,goal,184746,184826
yt2,assist,184721,184826
yt2,pass,185561,185601
yt2,pass,185626,185676
yt2,goal,186126,186181
yt2,pass,186866,186996
yt2,pass,187121,187206
yt2,pass,187266,187346
yt2,goal,189131,189176
yt2,pass,190144,190259
yt2,pass,190419,190464
yt2,goal,190619,190714
yt2,assist,190419,190714
yt2,pass,191934,192039
yt2,tackle,192259,192314
yt2,pass,192574,192664
yt2,tackle,192759,192794
yt2,goal,193129,193204
yt2,pass,193809,193889
yt2,pass,193899,194046
yt2,goal,194044,194094
yt2,assist,193899,194094
yt2,pass,194621,194696
yt2,pass,194720,194745
yt2,pass,195570,195695
yt2,pass,195860,195930
yt2,goal,195925,195955
yt2,assist,195860,195955
yt2,pass,196645,196723
yt2,goal,196719,196768
yt2,assist,196645,196768
yt2,pass,197388,197443
yt2,pass,197473,197548
yt2,pass,197808,197891
yt2,save,198581,198736
yt2,pass,199616,199671
yt2,pass,199721,199821
yt2,pass,200386,200476
yt2,pass,200786,200901
yt2,pass,201041,201086
yt2,pass,201111,201151
yt2,pass,201571,201626
yt2,pass,202051,202121
yt2,tackle,202506,202551
yt2,pass,204271,204356
yt2,pass,204391,204446
yt2,pass,204646,204736
yt2,goal,204731,204791
yt2,assist,204646,204791
yt2,pass,205171,205241
yt2,pass,206176,206271
yt2,pass,206536,206596
yt2,save,206591,206613
yt2,pass,207303,207368
yt2,pass,208368,208429
yt2,pass,209034,209104
yt2,tackle,210479,210519
yt2,goal,210824,210869
yt2,pass,211179,211249
yt2,pass,211374,211474
yt2,tackle,211499,211544
yt2,tackle,211764,211819
yt2,save,212564,212590
yt2,pass,213030,213110
yt2,pass,213430,213490
yt2,pass,213985,214060
yt2,save,214125,214170
yt2,pass,215230,215280
yt2,pass,215430,215505
yt2,pass,215585,215640
yt2,tackle,215735,215775
yt2,save,215960,216000
yt2,pass,216610,216670
yt2,pass,217205,217245
yt2,save,217310,217340
yt2,pass,218485,218550
yt2,pass,219140,219180
yt2,tackle,219375,219395
yt2,pass,219695,219820
yt2,pass,219950,219985
yt2,pass,219967,220084
yt2,goal,220085,220120
yt2,assist,219967,220120
yt2,pass,220339,220429
yt2,pass,221119,221199
yt2,pass,221829,221958
yt2,pass,221955,222028
yt2,pass,222263,222341
yt2,tackle,222543,222573
yt2,save,222753,222778
yt5,pass,1925,1980
yt5,pass,2920,2950
yt5,pass,2970,3000
yt5,pass,3015,3050
yt5,tackle,3115,3140
yt5,pass,3170,3220
yt5,pass,3670,3700
yt5,tackle,3715,3735
yt5,tackle,3741,3770
yt5,goal,3775,3805
yt5,pass,3915,3970
yt5,pass,4005,4040
yt5,pass,4135,4214
yt5,goal,4210,4245
yt5,assist,4135,4245
yt5,pass,4334,4375
yt5,pass,4435,4465
yt5,tackle,4510,4529
yt5,pass,4679,4729
yt5,save,4819,4854
yt5,pass,4924,4949
yt5,pass,4974,5006
yt5,pass,5231,5266
yt5,pass,5316,5348
yt5,pass,5458,5482
yt5,pass,5852,5882
yt5,pass,6062,6087
yt5,pass,6227,6250
yt5,pass,6285,6307
yt5,save,6477,6517
yt5,tackle,6717,6742
yt5,pass,6927,6997
yt5,pass,7151,7181
yt5,goal,7201,7246
yt5,assist,7151,7246
yt5,pass,7356,7401
yt5,pass,7496,7537
yt5,pass,7722,7757
yt5,goal,7752,7787
yt5,assist,7722,7787
yt5,pass,8106,8139
yt5,pass,8149,8194
yt5,tackle,8329,8349
yt5,pass,8694,8734
yt5,pass,8799,8830
yt5,pass,8827,8870
yt5,goal,9031,9085
yt5,pass,9160,9185
yt5,pass,9510,9535
yt5,pass,9590,9620
yt5,pass,9805,9839
yt5,pass,9949,10034
yt5,goal,10044,10069
yt5,assist,9949,10069
yt5,pass,10484,10525
yt5,tackle,10530,10555
yt5,goal,10575,10620
yt5,pass,10930,10956
yt5,pass,11271,11296
yt5,pass,11291,11331
yt5,pass,11351,11379
yt5,goal,11509,11549
yt5,pass,11694,11724
yt5,pass,11819,11854
yt5,pass,12139,12164
yt5,pass,12214,12243
yt5,pass,12283,12310
yt5,pass,12625,12650
yt5,save,12775,12810
yt5,pass,12985,13030
yt5,pass,13055,13083
yt5,save,13080,13118
yt5,pass,13148,13183
yt5,pass,13208,13233
yt5,tackle,13438,13453
yt5,pass,13573,13603
yt5,tackle,13708,13718
yt5,pass,13828,13853
yt5,save,14048,14063
yt5,save,14188,14226
yt5,pass,14281,14316
yt5,pass,14466,14496
yt5,pass,15099,15124
yt5,pass,15224,15259
yt5,save,15269,15294
yt5,pass,15344,15379
yt5,pass,15719,15749
yt5,pass,15759,15784
yt5,save,15854,15867
yt5,pass,15962,16002
yt5,save,16242,16261
yt5,pass,16316,16345
yt5,pass,17097,17134
yt5,pass,17439,17465
yt5,pass,17735,17770
yt5,tackle,17770,17785
yt5,pass,18315,18345
yt5,pass,18340,18365
yt5,save,18370,18401
yt5,save,18601,18631
yt5,pass,18771,18806
yt5,goal,18841,18871
yt5,assist,18771,18871
yt5,pass,19016,19046
yt5,pass,19136,19173
yt5,pass,19455,19484
yt5,goal,19479,19509
yt5,pass,19689,19720
yt5,pass,19742,19760
yt5,save,20095,20154
yt5,pass,20259,20294
yt5,goal,20364,20399
yt5,pass,20689,20733
yt5,pass,20738,20773
yt5,pass,20966,20989
yt5,pass,21004,21024
yt5,pass,21544,21579
yt5,pass,21834,21864
yt5,tackle,21929,21949
yt5,pass,22116,22151
yt5,pass,22276,22311
yt5,pass,22374,22413
yt5,goal,22411,22443
yt5,assist,22374,22443
yt5,pass,22610,22653
yt5,tackle,22678,22703
yt5,pass,23148,23168
yt5,goal,23198,23223
yt5,pass,23538,23575
yt5,pass,23730,23747
yt5,save,24217,24237
yt5,pass,24507,24537
yt5,pass,24622,24649
yt5,tackle,24980,25005
yt5,pass,25140,25194
yt5,pass,25191,25219
yt5,goal,25224,25250
yt5,assist,25191,25250
yt5,pass,25440,25495
yt5,pass,25525,25570
yt5,pass,25750,25770
yt5,save,25845,25865
yt5,pass,26005,26036
yt5,pass,26476,26501
yt5,pass,26498,26540
yt5,pass,26535,26557
yt5,pass,26582,26614
yt5,tackle,26614,26639
yt5,pass,26909,26935
yt5,tackle,26961,26976
yt5,goal,26987,27037
yt5,pass,27402,27437
yt5,pass,27457,27492
yt5,save,27577,27607
yt5,pass,27757,27792
yt5,tackle,28172,28189
yt5,pass,28464,28496
yt5,pass,28494,28526
yt5,pass,28651,28671
yt5,goal,28736,28771
yt5,pass,28936,28976
yt5,pass,29121,29166
yt5,pass,29162,29216
yt5,pass,29251,29308
yt5,pass,29403,29433
yt5,pass,29548,29568
yt5,pass,29564,29598
yt5,save,29718,29738
yt5,pass,30078,30098
yt5,pass,30198,30240
yt5,save,30240,30295
yt5,pass,30595,30655
yt5,pass,30665,30710
yt5,pass,31010,31045
yt5,pass,31350,31390
yt5,pass,31605,31650
yt5,pass,31695,31740
yt5,pass,31745,31785
yt5,pass,31845,31869
yt5,pass,32619,32654
yt5,pass,32664,32689
yt5,tackle,32684,32704
yt5,pass,32844,32874
yt5,pass,32879,32909
yt5,pass,33004,33044
yt5,goal,33069,33094
yt5,assist,33004,33094
yt5,tackle,33569,33580
yt5,pass,33625,33651
yt5,pass,33931,33951
yt5,save,34056,34081
yt5,pass,34136,34156
yt5,pass,34439,34481
yt5,pass,34479,34516
yt5,pass,34516,34571
yt5,pass,34591,34631
yt5,pass,34651,34676
yt5,save,34674,34689
yt5,pass,34929,34954
yt5,pass,34984,35014
yt5,pass,35119,35171
yt5,pass,35176,35204
yt5,pass,35201,35213
yt5,pass,35318,35343
yt5,tackle,35738,35763
yt5,pass,35783,35813
yt5,pass,36018,36050
yt5,pass,36060,36087
yt5,pass,36137,36179
yt5,pass,36529,36559
yt5,pass,36564,36619
yt5,pass,37239,37285
yt5,pass,37335,37355
yt5,goal,37385,37435
yt5,assist,37335,37435
yt5,tackle,38335,38351
yt5,pass,38446,38476
yt5,pass,38486,38521
yt5,pass,38576,38606
yt5,pass,38706,38742
yt5,pass,38738,38765
yt5,pass,39074,39100
yt5,pass,39322,39348
yt5,pass,39363,39393
yt5,pass,39389,39413
yt5,pass,39423,39455
yt5,pass,39525,39562
yt5,pass,39577,39615
yt5,pass,39930,39961
yt5,pass,39966,39996
yt5,save,39993,40010
yt5,pass,40072,40106
yt5,pass,40166,40213
yt5,tackle,40243,40268
yt5,pass,40553,40608
yt5,pass,40838,40879
yt5,pass,40969,41035
yt5,pass,41169,41199
yt5,pass,41274,41321
yt5,pass,41318,41367
yt5,pass,41402,41427
yt5,pass,41477,41517
yt5,pass,41842,41867
yt5,tackle,42022,42047
yt5,save,42192,42204
yt5,goal,42809,42834
yt5,pass,43104,43129
yt5,pass,43917,43930
yt5,goal,43940,43970
yt5,assist,43917,43970
yt5,pass,44105,44145
yt5,pass,44205,44235
yt5,tackle,44240,44280
yt5,pass,44305,44330
yt5,goal,44376,44420
yt5,pass,44570,44608
yt5,pass,44618,44658
yt5,pass,44708,44738
yt5,pass,44758,44782
yt5,pass,45062,45105
yt5,goal,45103,45135
yt5,assist,45062,45135
yt5,pass,45435,45475
yt5,pass,46020,46045
yt5,tackle,46070,46082
yt5,tackle,46273,46298
yt5,pass,46368,46385
yt5,goal,46380,46405
yt5,assist,46368,46405
yt5,pass,46570,46611
yt5,pass,46636,46671
yt5,pass,46791,46817
yt5,pass,46932,46961
yt5,pass,47101,47122
yt5,pass,47127,47154
yt5,goal,47152,47184
yt5,assist,47127,47184
yt5,tackle,48094,48134
yt5,pass,48164,48198
yt5,pass,48488,48523
yt5,pass,48548,48583
yt5,pass,48608,48634
yt5,save,48644,48660
yt5,pass,48770,48802
yt5,save,49047,49102
yt5,save,49656,49670
yt5,pass,50015,50055
yt5,pass,50060,50085
yt5,tackle,50335,50355
yt5,pass,50805,50850
yt5,save,51030,51075
yt5,pass,51085,51134
yt5,save,51134,51169
yt5,pass,51199,51234
yt5,pass,51424,51454
yt5,goal,51939,51972
yt5,pass,52074,52119
yt5,pass,52144,52179
yt5,pass,52324,52376
yt5,pass,52374,52411
yt5,pass,52566,52596
yt5,pass,52851,52901
yt5,pass,52899,52926
yt5,pass,53051,53081
yt5,pass,53078,53105
yt5,tackle,53359,53379
yt5,tackle,53409,53436
yt5,pass,53606,53650
yt5,pass,53665,53697
yt5,pass,53827,53857
yt5,pass,54052,54108
yt5,save,54173,54193
yt5,pass,54361,54398
yt5,pass,54423,54468
yt5,pass,54548,54574
yt5,pass,54572,54609
yt5,pass,55064,55083
yt5,pass,55193,55228
yt5,pass,55398,55428
yt5,pass,56023,56050
yt5,pass,57115,57153
yt5,pass,57151,57178
yt5,pass,57302,57329
yt5,pass,57367,57403
yt5,pass,57638,57664
yt5,save,57709,57720
yt5,pass,57890,57917
yt5,pass,57957,57997
yt5,pass,58212,58249
yt5,pass,58479,58506
yt5,pass,58696,58737
yt5,pass,58867,58903
yt5,pass,63725,63760
yt5,pass,63790,63825
yt5,pass,63855,63885
yt5,pass,64005,64032
yt5,pass,64342,64377
yt5,pass,64402,64432
yt5,pass,64702,64737
